Splash
[ ] Display server side validation errors
[ ] Tests
[x] Clean up Splash.js JSX
[ ] Log out
[ ] Clean up all CSS
[ ] Clean up TemplatesPanel.js

"@babel/runtime": "7.3.1"
"regenerator-runtime": "0.12.0"

"resolutions": {
    "@babel/core": "7.4.0",
    
    "debug": "4.1.1",
    "json5": "2.1.0",
    "resolve": "1.10.0",
    "source-map": "0.5.7",
    "chalk": "2.4.2",
    "js-tokens": "4.0.0",
    "ansi-styles": "3.2.1",
    "supports-color": "5.5.0",
    "color-name": "1.1.3",
    "has-flag": "3.0.0",
    "jsesc": "2.5.2",
    "globals": "11.11.0",
    "to-fast-properties": "2.0.0",
    "ms": "2.1.1",
    "minimist": "1.2.0",
    "regenerator-runtime": "0.13.2",
    "babel-plugin-macros": "2.5.1",
    "cosmiconfig": "5.2.0",
    "import-fresh": "2.0.0",
    "parse-json": "4.0.0",
    "resolve-from": "3.0.0",
    "callsites": "2.0.0",
    "esprima": "4.0.1",
    "is-arrayish": "0.2.1",
    "warning": "4.0.3",
    "create-react-context": "0.2.3",
    "typed-styles": "0.0.5",
    "core-js": "2.6.5",
    "fbjs": "0.8.17",
    "promise": "7.3.1",
    "iconv-lite": "0.4.24",
    "path-to-regexp": "1.7.0",
    "isarray": "0.0.1",
    "babel-core": "7.0.0-bridge.0",
    "fs-extra": "7.0.1",
    "terser-webpack-plugin": "1.2.2",
    "fsevents": "1.2.4",
    "@babel/preset-env": "7.4.2",
    "@babel/plugin-proposal-object-rest-spread": "7.4.0",
    "@babel/plugin-transform-classes": "7.4.0",
    "@babel/plugin-transform-destructuring": "7.4.0",
    "browserslist": "4.5.3",
    "regexpu-core": "1.0.0",
    "regjsgen": "0.2.0",
    "regjsparser": "0.1.5",
    "camelcase": "5.2.0",
    "parse5": "5.1.0",
    "is-buffer": "2.0.3",
    "clone-deep": "2.0.2",
    "kind-of": "6.0.2",
    "for-own": "1.0.0",
    "lazy-cache": "1.0.4",
    "shallow-clone": "1.0.0",
    "for-in": "1.0.2",
    "isobject": "3.0.1",
    "is-extendable": "0.1.1",
    "css-select": "2.0.2",
    "css-tree": "1.0.0-alpha.28",
    "domutils": "1.7.0",
    "eslint-scope": "3.7.1",
    "babel-plugin-istanbul": "4.1.6",
    "find-up": "3.0.0",
    "istanbul-lib-instrument": "1.10.2",
    "test-exclude": "4.2.3",
    "locate-path": "3.0.0",
    "p-locate": "3.0.0",
    "path-exists": "3.0.0",
    "p-limit": "2.2.0",
    "p-try": "2.1.0",
    "istanbul-lib-coverage": "1.2.1",
    "strip-ansi": "4.0.0",
    "ansi-regex": "3.0.0",
    "micromatch": "3.1.10",
    "read-pkg-up": "2.0.0",
    "arr-diff": "4.0.0",
    "array-unique": "0.3.2",
    "braces": "2.3.2",
    "expand-brackets": "0.1.5",
    "extglob": "2.0.4",
    "is-extglob": "1.0.0",
    "is-glob": "4.0.1",
    "normalize-path": "3.0.0",
    "fill-range": "4.0.0",
    "is-number": "3.0.0",
    "glob-parent": "3.1.0",
    "read-pkg": "2.0.0",
    "load-json-file": "2.0.0",
    "path-type": "2.0.0",
    "pify": "3.0.0",
